Init done.
246	||	172
247	||	64
248	||	113
249	||	187
250	||	346
251	||	388
252	||	213
253	||	234
254	||	60
255	||	223
256	||	70
257	||	115
258	||	154
259	||	209
260	||	69
261	||	436
262	||	194
263	||	161
264	||	202
265	||	318
266	||	357
267	||	182
268	||	254
269	||	308
270	||	250
271	||	72
272	||	142
273	||	171
274	||	437
275	||	50
276	||	104
277	||	394
278	||	322
279	||	66
280	||	84
281	||	165
282	||	80
283	||	327
284	||	226
285	||	274
286	||	287
287	||	386
288	||	249
289	||	320
290	||	332
291	||	125
292	||	396
293	||	59
294	||	399
295	||	413
296	||	132
297	||	174
298	||	189
299	||	98
300	||	33
301	||	92
302	||	228
303	||	96
304	||	216
305	||	373
306	||	62
307	||	385
308	||	300
309	||	345
310	||	200
311	||	47
312	||	61
313	||	88
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	368
331	||	387
332	||	299
333	||	39
334	||	433
335	||	448
336	||	314
337	||	362
338	||	340
339	||	376
340	||	139
341	||	166
342	||	68
343	||	81
344	||	103
345	||	32
346	||	87
347	||	116
348	||	269
349	||	211
350	||	374
351	||	141
352	||	328
353	||	425
354	||	108
355	||	353
356	||	24
357	||	201
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 43
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 333
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 434
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 358
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 27
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 333
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 333
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 333
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 93
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 434
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 43
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	296
20	||	118
21	||	431
22	||	27
23	||	150
24	||	406
25	||	247
26	||	121
27	||	156
28	||	198
29	||	215
30	||	366
31	||	153
32	||	90
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	336
45	||	432
46	||	206
47	||	208
48	||	434
49	||	168
50	||	219
51	||	411
52	||	266
53	||	225
54	||	324
55	||	313
56	||	326
57	||	443
58	||	49
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	52
76	||	315
77	||	203
78	||	418
79	||	117
80	||	184
81	||	447
82	||	263
83	||	290
84	||	408
85	||	196
86	||	337
87	||	152
88	||	372
89	||	212
90	||	265
91	||	44
92	||	304
93	||	412
94	||	405
95	||	278
96	||	235
97	||	147
98	||	78
99	||	164
100	||	430
101	||	268
102	||	292
103	||	38
104	||	101
105	||	227
106	||	229
107	||	28
108	||	291
109	||	341
110	||	230
111	||	369
112	||	95
113	||	288
114	||	295
115	||	424
116	||	35
117	||	159
118	||	402
119	||	190
120	||	100
121	||	309
122	||	129
123	||	335
124	||	392
125	||	397
126	||	130
127	||	138
128	||	429
129	||	446
130	||	317
131	||	330
132	||	67
133	||	409
134	||	199
135	||	173
136	||	207
137	||	195
138	||	325
139	||	244
140	||	286
141	||	162
142	||	272
143	||	157
144	||	175
145	||	55
146	||	94
147	||	280
148	||	393
149	||	114
150	||	179
151	||	180
152	||	143
153	||	214
154	||	428
155	||	34
156	||	371
157	||	65
158	||	122
159	||	363
160	||	75
161	||	245
162	||	57
163	||	271
164	||	264
165	||	390
166	||	97
167	||	331
168	||	342
169	||	191
170	||	316
171	||	110
172	||	355
173	||	435
174	||	111
175	||	105
176	||	22
177	||	344
178	||	354
179	||	404
180	||	82
181	||	375
182	||	382
183	||	177
184	||	293
185	||	301
186	||	311
187	||	356
188	||	444
189	||	243
190	||	23
191	||	236
192	||	367
193	||	186
194	||	193
195	||	289
196	||	351
197	||	51
198	||	133
199	||	233
200	||	415
201	||	21
202	||	148
203	||	210
204	||	273
205	||	262
206	||	276
207	||	381
208	||	155
209	||	449
210	||	232
211	||	407
212	||	107
213	||	312
214	||	427
215	||	144
216	||	303
217	||	294
218	||	25
219	||	241
220	||	220
221	||	423
222	||	26
223	||	270
224	||	185
225	||	347
226	||	160
227	||	439
228	||	261
229	||	285
230	||	205
231	||	257
232	||	146
233	||	46
234	||	83
235	||	284
236	||	420
237	||	79
238	||	306
239	||	329
240	||	109
241	||	172
242	||	379
243	||	149
244	||	297
245	||	416
246	||	389
247	||	64
248	||	113
249	||	187
250	||	346
251	||	388
252	||	213
253	||	234
254	||	60
255	||	223
256	||	70
257	||	115
258	||	154
259	||	209
260	||	69
261	||	436
262	||	194
263	||	161
264	||	202
265	||	318
266	||	357
267	||	182
268	||	254
269	||	308
270	||	250
271	||	72
272	||	142
273	||	171
274	||	437
275	||	50
276	||	104
277	||	394
278	||	322
279	||	66
280	||	84
281	||	165
282	||	80
283	||	327
284	||	226
285	||	274
286	||	287
287	||	386
288	||	249
289	||	320
290	||	332
291	||	125
292	||	396
293	||	59
294	||	399
295	||	385
296	||	413
297	||	132
298	||	174
299	||	189
300	||	98
301	||	96
302	||	33
303	||	92
304	||	228
305	||	216
306	||	373
307	||	62
308	||	300
309	||	345
310	||	200
311	||	47
312	||	61
313	||	88
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	368
331	||	387
332	||	299
333	||	39
334	||	433
335	||	448
336	||	314
337	||	362
338	||	340
339	||	376
340	||	139
341	||	166
342	||	68
343	||	81
344	||	103
345	||	32
346	||	87
347	||	116
348	||	269
349	||	211
350	||	374
351	||	141
352	||	328
353	||	425
354	||	108
355	||	353
356	||	24
357	||	201
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
Pokemon with highest level is: 86
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	296
20	||	118
21	||	431
22	||	27
23	||	150
24	||	406
25	||	247
26	||	121
27	||	156
28	||	198
29	||	215
30	||	366
31	||	153
32	||	90
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	336
45	||	432
46	||	206
47	||	208
48	||	434
49	||	168
50	||	219
51	||	411
52	||	266
53	||	225
54	||	324
55	||	313
56	||	326
57	||	443
58	||	49
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	52
76	||	315
77	||	203
78	||	418
79	||	117
80	||	184
81	||	447
82	||	263
83	||	290
84	||	408
85	||	196
86	||	337
87	||	152
88	||	372
89	||	212
90	||	265
91	||	44
92	||	304
93	||	412
94	||	405
95	||	278
96	||	235
97	||	147
98	||	78
99	||	164
100	||	430
101	||	268
102	||	292
103	||	38
104	||	101
105	||	227
106	||	229
107	||	28
108	||	397
109	||	291
110	||	341
111	||	230
112	||	369
113	||	95
114	||	288
115	||	295
116	||	424
117	||	35
118	||	159
119	||	402
120	||	129
121	||	190
122	||	100
123	||	309
124	||	335
125	||	392
126	||	130
127	||	138
128	||	429
129	||	446
130	||	317
131	||	330
132	||	67
133	||	409
134	||	199
135	||	173
136	||	207
137	||	195
138	||	325
139	||	244
140	||	286
141	||	162
142	||	272
143	||	157
144	||	175
145	||	55
146	||	94
147	||	280
148	||	393
149	||	114
150	||	179
151	||	180
152	||	143
153	||	214
154	||	428
155	||	34
156	||	371
157	||	65
158	||	122
159	||	363
160	||	75
161	||	245
162	||	57
163	||	271
164	||	264
165	||	390
166	||	97
167	||	331
168	||	342
169	||	191
170	||	316
171	||	110
172	||	355
173	||	435
174	||	111
175	||	105
176	||	22
177	||	344
178	||	354
179	||	404
180	||	82
181	||	375
182	||	382
183	||	177
184	||	293
185	||	301
186	||	311
187	||	356
188	||	444
189	||	243
190	||	23
191	||	236
192	||	367
193	||	186
194	||	193
195	||	289
196	||	351
197	||	51
198	||	133
199	||	233
200	||	415
201	||	21
202	||	148
203	||	210
204	||	273
205	||	262
206	||	276
207	||	381
208	||	155
209	||	449
210	||	232
211	||	407
212	||	107
213	||	312
214	||	427
215	||	144
216	||	303
217	||	294
218	||	25
219	||	241
220	||	220
221	||	423
222	||	26
223	||	270
224	||	185
225	||	347
226	||	160
227	||	439
228	||	261
229	||	285
230	||	205
231	||	257
232	||	146
233	||	46
234	||	83
235	||	284
236	||	420
237	||	79
238	||	306
239	||	329
240	||	109
241	||	172
242	||	379
243	||	149
244	||	297
245	||	416
246	||	389
247	||	64
248	||	113
249	||	187
250	||	346
251	||	388
252	||	213
253	||	234
254	||	60
255	||	69
256	||	223
257	||	70
258	||	115
259	||	154
260	||	209
261	||	436
262	||	194
263	||	161
264	||	202
265	||	318
266	||	357
267	||	182
268	||	254
269	||	308
270	||	250
271	||	72
272	||	142
273	||	171
274	||	437
275	||	50
276	||	104
277	||	394
278	||	322
279	||	66
280	||	84
281	||	165
282	||	80
283	||	327
284	||	226
285	||	274
286	||	287
287	||	386
288	||	249
289	||	320
290	||	332
291	||	125
292	||	396
293	||	59
294	||	399
295	||	385
296	||	413
297	||	132
298	||	174
299	||	189
300	||	98
301	||	200
302	||	96
303	||	33
304	||	92
305	||	228
306	||	216
307	||	373
308	||	62
309	||	300
310	||	345
311	||	47
312	||	61
313	||	88
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	368
331	||	387
332	||	299
333	||	39
334	||	433
335	||	448
336	||	314
337	||	362
338	||	340
339	||	376
340	||	139
341	||	166
342	||	68
343	||	81
344	||	103
345	||	32
346	||	87
347	||	116
348	||	269
349	||	211
350	||	374
351	||	141
352	||	328
353	||	425
354	||	108
355	||	353
356	||	24
357	||	201
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
AddTrainer: FAILURE
Pokemon with highest level is: 434
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 338
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 333
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 333
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 333
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 434
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	431
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	15
45	||	336
46	||	206
47	||	208
48	||	434
49	||	168
50	||	219
51	||	411
52	||	266
53	||	225
54	||	324
55	||	313
56	||	326
57	||	443
58	||	49
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	52
76	||	315
77	||	203
78	||	418
79	||	117
80	||	184
81	||	447
82	||	263
83	||	290
84	||	408
85	||	196
86	||	337
87	||	152
88	||	372
89	||	212
90	||	265
91	||	44
92	||	304
93	||	412
94	||	405
95	||	278
96	||	235
97	||	147
98	||	78
99	||	164
100	||	430
101	||	268
102	||	292
103	||	229
104	||	38
105	||	227
106	||	410
107	||	28
108	||	397
109	||	291
110	||	341
111	||	230
112	||	369
113	||	95
114	||	288
115	||	295
116	||	424
117	||	35
118	||	159
119	||	286
120	||	402
121	||	129
122	||	190
123	||	100
124	||	309
125	||	335
126	||	392
127	||	130
128	||	138
129	||	429
130	||	446
131	||	317
132	||	330
133	||	17
134	||	409
135	||	199
136	||	173
137	||	207
138	||	195
139	||	325
140	||	244
141	||	162
142	||	272
143	||	157
144	||	175
145	||	55
146	||	94
147	||	280
148	||	393
149	||	114
150	||	179
151	||	180
152	||	143
153	||	214
154	||	428
155	||	34
156	||	371
157	||	65
158	||	122
159	||	363
160	||	75
161	||	245
162	||	57
163	||	271
164	||	264
165	||	390
166	||	97
167	||	331
168	||	342
169	||	191
170	||	316
171	||	110
172	||	355
173	||	435
174	||	111
175	||	105
176	||	22
177	||	344
178	||	354
179	||	404
180	||	82
181	||	375
182	||	382
183	||	177
184	||	293
185	||	301
186	||	311
187	||	356
188	||	444
189	||	243
190	||	23
191	||	236
192	||	367
193	||	186
194	||	193
195	||	289
196	||	351
197	||	51
198	||	133
199	||	233
200	||	415
201	||	21
202	||	148
203	||	210
204	||	273
205	||	262
206	||	276
207	||	381
208	||	155
209	||	449
210	||	232
211	||	407
212	||	107
213	||	312
214	||	427
215	||	144
216	||	303
217	||	294
218	||	25
219	||	241
220	||	220
221	||	423
222	||	26
223	||	270
224	||	185
225	||	347
226	||	160
227	||	439
228	||	261
229	||	285
230	||	205
231	||	257
232	||	146
233	||	46
234	||	83
235	||	284
236	||	420
237	||	79
238	||	306
239	||	329
240	||	109
241	||	172
242	||	379
243	||	149
244	||	297
245	||	416
246	||	389
247	||	64
248	||	113
249	||	187
250	||	346
251	||	388
252	||	213
253	||	234
254	||	60
255	||	69
256	||	223
257	||	70
258	||	115
259	||	154
260	||	209
261	||	436
262	||	194
263	||	161
264	||	202
265	||	318
266	||	357
267	||	182
268	||	254
269	||	308
270	||	250
271	||	72
272	||	142
273	||	171
274	||	437
275	||	50
276	||	104
277	||	394
278	||	322
279	||	66
280	||	84
281	||	165
282	||	80
283	||	327
284	||	226
285	||	274
286	||	287
287	||	386
288	||	249
289	||	320
290	||	332
291	||	125
292	||	88
293	||	396
294	||	59
295	||	399
296	||	385
297	||	413
298	||	132
299	||	174
300	||	189
301	||	98
302	||	200
303	||	96
304	||	33
305	||	92
306	||	228
307	||	216
308	||	373
309	||	62
310	||	300
311	||	345
312	||	47
313	||	61
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	368
331	||	387
332	||	201
333	||	299
334	||	39
335	||	433
336	||	448
337	||	314
338	||	362
339	||	340
340	||	376
341	||	139
342	||	166
343	||	68
344	||	81
345	||	103
346	||	32
347	||	87
348	||	116
349	||	269
350	||	211
351	||	374
352	||	141
353	||	328
354	||	425
355	||	108
356	||	353
357	||	24
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
FreePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 321
LevelUp: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 93
EvolvePokemon: FAILURE
Pokemon with highest level is: 338
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 27
Pokemon with highest level is: 333
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	333
2	||	93
3	||	339
4	||	358
5	||	403
6	||	417
7	||	242
8	||	145
9	||	86
10	||	43
11	||	131
12	||	281
13	||	231
14	||	42
15	||	204
16	||	321
17	||	282
18	||	377
19	||	27
20	||	296
21	||	118
22	||	431
23	||	90
24	||	150
25	||	406
26	||	247
27	||	121
28	||	156
29	||	198
30	||	215
31	||	366
32	||	153
33	||	251
34	||	253
35	||	395
36	||	338
37	||	99
38	||	217
39	||	438
40	||	400
41	||	414
42	||	239
43	||	192
44	||	336
45	||	206
46	||	208
47	||	434
48	||	168
49	||	219
50	||	411
51	||	266
52	||	225
53	||	324
54	||	313
55	||	326
56	||	443
57	||	49
58	||	52
59	||	89
60	||	440
61	||	29
62	||	361
63	||	124
64	||	188
65	||	259
66	||	20
67	||	170
68	||	238
69	||	58
70	||	310
71	||	127
72	||	119
73	||	378
74	||	167
75	||	315
76	||	203
77	||	418
78	||	117
79	||	184
80	||	447
81	||	263
82	||	290
83	||	408
84	||	196
85	||	337
86	||	152
87	||	372
88	||	212
89	||	265
90	||	44
91	||	304
92	||	412
93	||	405
94	||	278
95	||	235
96	||	147
97	||	78
98	||	164
99	||	430
100	||	268
101	||	292
102	||	229
103	||	38
104	||	227
105	||	410
106	||	28
107	||	397
108	||	291
109	||	341
110	||	230
111	||	369
112	||	95
113	||	288
114	||	295
115	||	424
116	||	35
117	||	159
118	||	286
119	||	402
120	||	129
121	||	190
122	||	100
123	||	309
124	||	429
125	||	335
126	||	392
127	||	130
128	||	138
129	||	446
130	||	317
131	||	330
132	||	17
133	||	409
134	||	199
135	||	173
136	||	207
137	||	195
138	||	325
139	||	244
140	||	162
141	||	272
142	||	157
143	||	175
144	||	55
145	||	76
146	||	94
147	||	393
148	||	114
149	||	179
150	||	180
151	||	143
152	||	214
153	||	428
154	||	34
155	||	371
156	||	65
157	||	122
158	||	363
159	||	75
160	||	245
161	||	57
162	||	271
163	||	264
164	||	390
165	||	97
166	||	331
167	||	342
168	||	191
169	||	316
170	||	110
171	||	355
172	||	435
173	||	111
174	||	105
175	||	22
176	||	344
177	||	354
178	||	404
179	||	82
180	||	375
181	||	382
182	||	177
183	||	293
184	||	301
185	||	311
186	||	356
187	||	444
188	||	243
189	||	23
190	||	236
191	||	367
192	||	186
193	||	193
194	||	289
195	||	155
196	||	351
197	||	51
198	||	133
199	||	233
200	||	415
201	||	21
202	||	148
203	||	210
204	||	273
205	||	262
206	||	276
207	||	381
208	||	449
209	||	232
210	||	407
211	||	107
212	||	312
213	||	427
214	||	144
215	||	303
216	||	294
217	||	25
218	||	241
219	||	220
220	||	423
221	||	26
222	||	270
223	||	185
224	||	347
225	||	160
226	||	439
227	||	261
228	||	285
229	||	205
230	||	257
231	||	146
232	||	46
233	||	83
234	||	284
235	||	420
236	||	79
237	||	306
238	||	329
239	||	109
240	||	172
241	||	379
242	||	149
243	||	297
244	||	416
245	||	389
246	||	64
247	||	113
248	||	187
249	||	346
250	||	388
251	||	213
252	||	234
253	||	60
254	||	69
255	||	223
256	||	70
257	||	115
258	||	154
259	||	209
260	||	436
261	||	194
262	||	161
263	||	202
264	||	318
265	||	357
266	||	182
267	||	254
268	||	308
269	||	250
270	||	72
271	||	142
272	||	171
273	||	437
274	||	50
275	||	104
276	||	394
277	||	322
278	||	66
279	||	84
280	||	165
281	||	80
282	||	327
283	||	226
284	||	274
285	||	287
286	||	386
287	||	2
288	||	249
289	||	320
290	||	332
291	||	125
292	||	88
293	||	396
294	||	59
295	||	399
296	||	385
297	||	413
298	||	132
299	||	174
300	||	189
301	||	98
302	||	200
303	||	96
304	||	33
305	||	92
306	||	228
307	||	216
308	||	373
309	||	62
310	||	300
311	||	345
312	||	47
313	||	61
314	||	302
315	||	384
316	||	422
317	||	349
318	||	218
319	||	136
320	||	370
321	||	283
322	||	391
323	||	63
324	||	221
325	||	305
326	||	398
327	||	176
328	||	41
329	||	74
330	||	368
331	||	387
332	||	201
333	||	299
334	||	39
335	||	433
336	||	448
337	||	314
338	||	362
339	||	340
340	||	376
341	||	425
342	||	139
343	||	166
344	||	68
345	||	81
346	||	103
347	||	32
348	||	87
349	||	116
350	||	269
351	||	211
352	||	374
353	||	141
354	||	328
355	||	108
356	||	353
357	||	24
358	||	348
359	||	350
360	||	421
361	||	445
362	||	112
363	||	48
364	||	323
365	||	419
366	||	178
367	||	123
368	||	319
369	||	137
370	||	135
371	||	352
372	||	237
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
