Init done.
179	||	365
180	||	30
181	||	92
182	||	425
183	||	378
184	||	414
185	||	69
186	||	104
187	||	333
188	||	431
189	||	229
190	||	302
191	||	408
192	||	78
193	||	384
194	||	426
195	||	110
196	||	349
197	||	24
198	||	182
199	||	272
200	||	49
201	||	428
202	||	118
203	||	273
204	||	398
205	||	26
206	||	344
207	||	301
208	||	99
209	||	385
210	||	153
211	||	179
212	||	195
213	||	28
214	||	170
215	||	55
216	||	208
217	||	438
218	||	74
219	||	94
220	||	11
221	||	325
222	||	122
223	||	295
224	||	132
225	||	139
226	||	194
227	||	409
228	||	120
229	||	231
230	||	266
231	||	335
232	||	191
233	||	53
234	||	145
235	||	251
236	||	142
237	||	217
238	||	96
239	||	299
240	||	340
241	||	322
242	||	315
243	||	309
244	||	234
245	||	168
246	||	172
247	||	210
248	||	214
249	||	442
250	||	424
251	||	202
252	||	141
253	||	228
254	||	48
255	||	135
256	||	157
257	||	297
258	||	362
259	||	387
260	||	294
261	||	72
262	||	221
263	||	88
264	||	196
265	||	386
266	||	38
267	||	390
268	||	391
269	||	213
270	||	332
271	||	396
272	||	283
273	||	359
274	||	448
275	||	29
276	||	291
277	||	400
278	||	404
279	||	98
280	||	147
281	||	148
282	||	417
283	||	47
284	||	379
285	||	151
286	||	259
287	||	175
288	||	311
289	||	61
290	||	50
291	||	64
292	||	298
293	||	369
294	||	443
295	||	164
296	||	128
297	||	367
298	||	45
299	||	52
300	||	281
301	||	32
302	||	166
303	||	343
304	||	280
305	||	422
306	||	115
307	||	256
308	||	326
309	||	165
310	||	300
311	||	351
312	||	399
313	||	37
314	||	90
315	||	354
316	||	338
317	||	421
318	||	247
319	||	397
320	||	382
321	||	288
322	||	232
323	||	401
324	||	230
325	||	43
326	||	411
327	||	255
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 86
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 244
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	285
12	||	85
13	||	63
14	||	310
15	||	292
16	||	60
17	||	289
18	||	361
19	||	440
20	||	244
21	||	257
22	||	261
23	||	227
24	||	201
25	||	296
26	||	158
27	||	393
28	||	258
29	||	184
30	||	267
31	||	238
32	||	207
33	||	22
34	||	271
35	||	420
36	||	20
37	||	321
38	||	341
39	||	381
40	||	57
41	||	441
42	||	389
43	||	330
44	||	336
45	||	308
46	||	405
47	||	167
48	||	287
49	||	439
50	||	76
51	||	446
52	||	173
53	||	197
54	||	159
55	||	187
56	||	123
57	||	174
58	||	262
59	||	276
60	||	224
61	||	444
62	||	265
63	||	432
64	||	181
65	||	447
66	||	190
67	||	73
68	||	293
69	||	392
70	||	23
71	||	360
72	||	189
73	||	236
74	||	59
75	||	44
76	||	290
77	||	3
78	||	106
79	||	357
80	||	407
81	||	358
82	||	374
83	||	209
84	||	180
85	||	235
86	||	270
87	||	31
88	||	62
89	||	188
90	||	316
91	||	429
92	||	363
93	||	192
94	||	33
95	||	160
96	||	171
97	||	366
98	||	377
99	||	79
100	||	82
101	||	269
102	||	121
103	||	275
104	||	402
105	||	89
106	||	427
107	||	80
108	||	347
109	||	373
110	||	185
111	||	320
112	||	54
113	||	178
114	||	36
115	||	150
116	||	223
117	||	113
118	||	193
119	||	423
120	||	136
121	||	314
122	||	203
123	||	125
124	||	93
125	||	161
126	||	102
127	||	67
128	||	177
129	||	109
130	||	253
131	||	282
132	||	137
133	||	225
134	||	146
135	||	162
136	||	307
137	||	119
138	||	46
139	||	350
140	||	383
141	||	127
142	||	240
143	||	249
144	||	286
145	||	353
146	||	91
147	||	243
148	||	355
149	||	306
150	||	35
151	||	319
152	||	198
153	||	312
154	||	419
155	||	430
156	||	250
157	||	154
158	||	434
159	||	372
160	||	111
161	||	356
162	||	100
163	||	75
164	||	329
165	||	252
166	||	70
167	||	222
168	||	211
169	||	68
170	||	395
171	||	39
172	||	317
173	||	260
174	||	103
175	||	199
176	||	27
177	||	77
178	||	233
179	||	40
180	||	365
181	||	30
182	||	92
183	||	425
184	||	378
185	||	414
186	||	69
187	||	104
188	||	333
189	||	431
190	||	229
191	||	302
192	||	408
193	||	78
194	||	384
195	||	426
196	||	110
197	||	349
198	||	24
199	||	182
200	||	272
201	||	49
202	||	428
203	||	118
204	||	273
205	||	398
206	||	26
207	||	344
208	||	301
209	||	99
210	||	385
211	||	153
212	||	179
213	||	195
214	||	28
215	||	170
216	||	55
217	||	208
218	||	438
219	||	74
220	||	94
221	||	11
222	||	325
223	||	122
224	||	295
225	||	132
226	||	139
227	||	194
228	||	409
229	||	120
230	||	231
231	||	266
232	||	335
233	||	191
234	||	53
235	||	145
236	||	251
237	||	142
238	||	217
239	||	96
240	||	299
241	||	340
242	||	322
243	||	315
244	||	309
245	||	234
246	||	168
247	||	172
248	||	210
249	||	214
250	||	442
251	||	424
252	||	202
253	||	141
254	||	228
255	||	72
256	||	48
257	||	135
258	||	157
259	||	297
260	||	362
261	||	387
262	||	294
263	||	221
264	||	88
265	||	196
266	||	386
267	||	38
268	||	390
269	||	391
270	||	213
271	||	332
272	||	396
273	||	283
274	||	359
275	||	448
276	||	29
277	||	291
278	||	400
279	||	404
280	||	98
281	||	147
282	||	148
283	||	417
284	||	47
285	||	379
286	||	151
287	||	259
288	||	175
289	||	311
290	||	61
291	||	50
292	||	64
293	||	298
294	||	369
295	||	443
296	||	164
297	||	128
298	||	367
299	||	45
300	||	52
301	||	281
302	||	32
303	||	166
304	||	343
305	||	280
306	||	422
307	||	115
308	||	256
309	||	326
310	||	165
311	||	300
312	||	351
313	||	399
314	||	37
315	||	90
316	||	354
317	||	338
318	||	421
319	||	247
320	||	397
321	||	382
322	||	288
323	||	232
324	||	401
325	||	230
326	||	43
327	||	411
328	||	255
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 86
LevelUp: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 418
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 86
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 418
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 239
FreePokemon: FAILURE
Pokemon with highest level is: 289
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 375
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 63
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 375
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 380
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 445
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 86
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 418
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: SUCCESS
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 244
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	285
13	||	85
14	||	63
15	||	310
16	||	292
17	||	60
18	||	289
19	||	361
20	||	440
21	||	244
22	||	257
23	||	261
24	||	227
25	||	201
26	||	296
27	||	158
28	||	393
29	||	258
30	||	184
31	||	267
32	||	238
33	||	207
34	||	22
35	||	271
36	||	420
37	||	20
38	||	321
39	||	341
40	||	381
41	||	57
42	||	441
43	||	389
44	||	330
45	||	336
46	||	308
47	||	405
48	||	167
49	||	287
50	||	439
51	||	446
52	||	76
53	||	173
54	||	197
55	||	159
56	||	187
57	||	123
58	||	174
59	||	262
60	||	276
61	||	224
62	||	44
63	||	444
64	||	265
65	||	432
66	||	181
67	||	447
68	||	23
69	||	190
70	||	73
71	||	293
72	||	392
73	||	106
74	||	360
75	||	189
76	||	236
77	||	59
78	||	66
79	||	357
80	||	407
81	||	358
82	||	374
83	||	209
84	||	180
85	||	235
86	||	270
87	||	31
88	||	62
89	||	188
90	||	316
91	||	429
92	||	363
93	||	192
94	||	33
95	||	160
96	||	377
97	||	171
98	||	366
99	||	275
100	||	79
101	||	82
102	||	269
103	||	121
104	||	402
105	||	89
106	||	427
107	||	80
108	||	347
109	||	373
110	||	41
111	||	185
112	||	320
113	||	54
114	||	178
115	||	36
116	||	150
117	||	223
118	||	113
119	||	193
120	||	423
121	||	136
122	||	314
123	||	203
124	||	125
125	||	93
126	||	161
127	||	102
128	||	67
129	||	177
130	||	109
131	||	253
132	||	282
133	||	137
134	||	225
135	||	146
136	||	162
137	||	307
138	||	119
139	||	46
140	||	350
141	||	383
142	||	127
143	||	243
144	||	240
145	||	249
146	||	286
147	||	353
148	||	91
149	||	116
150	||	355
151	||	198
152	||	306
153	||	35
154	||	319
155	||	279
156	||	312
157	||	419
158	||	250
159	||	154
160	||	434
161	||	372
162	||	111
163	||	356
164	||	100
165	||	75
166	||	329
167	||	233
168	||	252
169	||	70
170	||	222
171	||	211
172	||	68
173	||	395
174	||	39
175	||	317
176	||	260
177	||	103
178	||	199
179	||	27
180	||	77
181	||	40
182	||	365
183	||	30
184	||	92
185	||	425
186	||	378
187	||	414
188	||	69
189	||	104
190	||	333
191	||	431
192	||	229
193	||	302
194	||	408
195	||	78
196	||	384
197	||	426
198	||	110
199	||	349
200	||	24
201	||	182
202	||	272
203	||	212
204	||	428
205	||	118
206	||	273
207	||	398
208	||	26
209	||	344
210	||	301
211	||	99
212	||	385
213	||	153
214	||	179
215	||	195
216	||	28
217	||	170
218	||	55
219	||	208
220	||	438
221	||	74
222	||	94
223	||	11
224	||	325
225	||	122
226	||	295
227	||	132
228	||	139
229	||	194
230	||	409
231	||	120
232	||	231
233	||	266
234	||	335
235	||	191
236	||	53
237	||	145
238	||	251
239	||	142
240	||	217
241	||	96
242	||	299
243	||	340
244	||	322
245	||	315
246	||	309
247	||	221
248	||	234
249	||	168
250	||	172
251	||	210
252	||	214
253	||	442
254	||	424
255	||	202
256	||	141
257	||	228
258	||	72
259	||	400
260	||	48
261	||	135
262	||	157
263	||	297
264	||	362
265	||	387
266	||	294
267	||	88
268	||	196
269	||	386
270	||	38
271	||	390
272	||	391
273	||	213
274	||	332
275	||	396
276	||	283
277	||	359
278	||	448
279	||	29
280	||	291
281	||	404
282	||	98
283	||	147
284	||	148
285	||	417
286	||	47
287	||	379
288	||	5
289	||	151
290	||	259
291	||	175
292	||	311
293	||	61
294	||	50
295	||	64
296	||	298
297	||	369
298	||	443
299	||	164
300	||	128
301	||	367
302	||	45
303	||	52
304	||	281
305	||	32
306	||	166
307	||	343
308	||	280
309	||	422
310	||	115
311	||	256
312	||	326
313	||	165
314	||	300
315	||	351
316	||	399
317	||	37
318	||	90
319	||	354
320	||	338
321	||	421
322	||	247
323	||	397
324	||	382
325	||	288
326	||	232
327	||	401
328	||	230
329	||	43
330	||	411
331	||	255
and there are no more pokemons!
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 86
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 244
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 86
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
FreePokemon: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 375
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 380
Pokemon with highest level is: 445
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	285
13	||	85
14	||	63
15	||	310
16	||	292
17	||	60
18	||	289
19	||	361
20	||	440
21	||	244
22	||	257
23	||	261
24	||	227
25	||	201
26	||	296
27	||	158
28	||	393
29	||	258
30	||	184
31	||	267
32	||	238
33	||	207
34	||	22
35	||	271
36	||	420
37	||	20
38	||	321
39	||	341
40	||	381
41	||	57
42	||	441
43	||	389
44	||	330
45	||	336
46	||	308
47	||	405
48	||	167
49	||	287
50	||	439
51	||	446
52	||	76
53	||	173
54	||	197
55	||	159
56	||	187
57	||	123
58	||	174
59	||	262
60	||	276
61	||	224
62	||	44
63	||	444
64	||	265
65	||	293
66	||	432
67	||	181
68	||	447
69	||	23
70	||	190
71	||	73
72	||	392
73	||	106
74	||	360
75	||	189
76	||	236
77	||	59
78	||	66
79	||	357
80	||	407
81	||	358
82	||	374
83	||	209
84	||	180
85	||	235
86	||	270
87	||	31
88	||	62
89	||	188
90	||	316
91	||	429
92	||	363
93	||	192
94	||	33
95	||	160
96	||	377
97	||	171
98	||	366
99	||	275
100	||	79
101	||	82
102	||	269
103	||	205
104	||	121
105	||	402
106	||	89
107	||	427
108	||	80
109	||	203
110	||	347
111	||	373
112	||	41
113	||	185
114	||	320
115	||	54
116	||	178
117	||	36
118	||	150
119	||	223
120	||	113
121	||	193
122	||	423
123	||	136
124	||	314
125	||	125
126	||	93
127	||	161
128	||	102
129	||	67
130	||	177
131	||	109
132	||	253
133	||	137
134	||	225
135	||	146
136	||	162
137	||	307
138	||	119
139	||	46
140	||	350
141	||	383
142	||	127
143	||	243
144	||	240
145	||	249
146	||	286
147	||	353
148	||	91
149	||	116
150	||	355
151	||	198
152	||	306
153	||	35
154	||	319
155	||	279
156	||	312
157	||	419
158	||	250
159	||	154
160	||	434
161	||	372
162	||	111
163	||	356
164	||	100
165	||	75
166	||	329
167	||	233
168	||	252
169	||	70
170	||	222
171	||	211
172	||	68
173	||	395
174	||	39
175	||	317
176	||	260
177	||	103
178	||	199
179	||	27
180	||	77
181	||	40
182	||	365
183	||	30
184	||	92
185	||	425
186	||	378
187	||	414
188	||	69
189	||	104
190	||	333
191	||	431
192	||	229
193	||	182
194	||	302
195	||	408
196	||	78
197	||	384
198	||	426
199	||	110
200	||	349
201	||	24
202	||	272
203	||	212
204	||	428
205	||	118
206	||	273
207	||	398
208	||	26
209	||	344
210	||	301
211	||	99
212	||	385
213	||	153
214	||	179
215	||	195
216	||	28
217	||	170
218	||	55
219	||	208
220	||	438
221	||	74
222	||	94
223	||	325
224	||	122
225	||	295
226	||	132
227	||	139
228	||	194
229	||	409
230	||	120
231	||	231
232	||	266
233	||	335
234	||	191
235	||	53
236	||	145
237	||	251
238	||	142
239	||	217
240	||	96
241	||	299
242	||	340
243	||	322
244	||	315
245	||	309
246	||	221
247	||	234
248	||	168
249	||	172
250	||	210
251	||	214
252	||	442
253	||	424
254	||	202
255	||	141
256	||	228
257	||	72
258	||	400
259	||	48
260	||	135
261	||	157
262	||	297
263	||	362
264	||	387
265	||	294
266	||	88
267	||	196
268	||	386
269	||	38
270	||	390
271	||	391
272	||	213
273	||	332
274	||	396
275	||	283
276	||	359
277	||	448
278	||	29
279	||	291
280	||	404
281	||	98
282	||	147
283	||	148
284	||	417
285	||	47
286	||	379
287	||	151
288	||	259
289	||	175
290	||	311
291	||	61
292	||	50
293	||	64
294	||	298
295	||	369
296	||	443
297	||	164
298	||	128
299	||	367
300	||	45
301	||	52
302	||	281
303	||	32
304	||	166
305	||	343
306	||	280
307	||	422
308	||	115
309	||	256
310	||	326
311	||	165
312	||	300
313	||	351
314	||	399
315	||	37
316	||	90
317	||	354
318	||	338
319	||	421
320	||	247
321	||	397
322	||	382
323	||	288
324	||	232
325	||	401
326	||	230
327	||	43
328	||	411
329	||	255
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 86
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 86
Pokemon with highest level is: 86
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 227
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 375
LevelUp: SUCCESS
Pokemon with highest level is: 289
Pokemon with highest level is: 86
CatchPokemon: SUCCESS
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 227
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 86
Pokemon with highest level is: 239
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 86
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 265
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	86
2	||	126
3	||	380
4	||	342
5	||	375
6	||	418
7	||	130
8	||	239
9	||	241
10	||	445
11	||	403
12	||	285
13	||	85
14	||	334
15	||	63
16	||	310
17	||	292
18	||	60
19	||	289
20	||	361
21	||	440
22	||	244
23	||	257
24	||	261
25	||	227
26	||	201
27	||	296
28	||	158
29	||	393
30	||	258
31	||	184
32	||	267
33	||	238
34	||	207
35	||	22
36	||	271
37	||	420
38	||	20
39	||	321
40	||	341
41	||	381
42	||	57
43	||	441
44	||	389
45	||	308
46	||	330
47	||	336
48	||	405
49	||	167
50	||	287
51	||	439
52	||	446
53	||	76
54	||	173
55	||	197
56	||	159
57	||	187
58	||	123
59	||	174
60	||	262
61	||	276
62	||	44
63	||	224
64	||	265
65	||	444
66	||	293
67	||	432
68	||	181
69	||	447
70	||	23
71	||	190
72	||	73
73	||	392
74	||	106
75	||	360
76	||	189
77	||	236
78	||	59
79	||	66
80	||	357
81	||	407
82	||	358
83	||	374
84	||	209
85	||	180
86	||	235
87	||	270
88	||	31
89	||	62
90	||	188
91	||	316
92	||	429
93	||	363
94	||	192
95	||	33
96	||	160
97	||	377
98	||	171
99	||	366
100	||	275
101	||	79
102	||	82
103	||	269
104	||	205
105	||	203
106	||	121
107	||	402
108	||	89
109	||	427
110	||	80
111	||	320
112	||	347
113	||	373
114	||	41
115	||	185
116	||	54
117	||	178
118	||	36
119	||	150
120	||	223
121	||	113
122	||	193
123	||	423
124	||	136
125	||	314
126	||	125
127	||	93
128	||	161
129	||	102
130	||	67
131	||	177
132	||	109
133	||	253
134	||	137
135	||	225
136	||	146
137	||	162
138	||	307
139	||	119
140	||	46
141	||	350
142	||	383
143	||	127
144	||	243
145	||	240
146	||	249
147	||	286
148	||	353
149	||	91
150	||	116
151	||	355
152	||	198
153	||	306
154	||	35
155	||	319
156	||	279
157	||	312
158	||	419
159	||	250
160	||	154
161	||	434
162	||	372
163	||	111
164	||	356
165	||	100
166	||	75
167	||	329
168	||	233
169	||	252
170	||	70
171	||	222
172	||	211
173	||	68
174	||	395
175	||	39
176	||	317
177	||	260
178	||	103
179	||	226
180	||	27
181	||	77
182	||	40
183	||	365
184	||	30
185	||	92
186	||	425
187	||	378
188	||	328
189	||	414
190	||	69
191	||	104
192	||	333
193	||	431
194	||	229
195	||	182
196	||	302
197	||	408
198	||	78
199	||	384
200	||	426
201	||	110
202	||	349
203	||	24
204	||	272
205	||	212
206	||	428
207	||	118
208	||	273
209	||	398
210	||	26
211	||	344
212	||	301
213	||	99
214	||	385
215	||	153
216	||	179
217	||	195
218	||	28
219	||	170
220	||	55
221	||	208
222	||	438
223	||	74
224	||	94
225	||	325
226	||	122
227	||	295
228	||	132
229	||	139
230	||	194
231	||	409
232	||	49
233	||	231
234	||	266
235	||	335
236	||	191
237	||	53
238	||	145
239	||	251
240	||	142
241	||	217
242	||	96
243	||	299
244	||	340
245	||	322
246	||	202
247	||	315
248	||	309
249	||	221
250	||	234
251	||	168
252	||	172
253	||	210
254	||	214
255	||	442
256	||	424
257	||	141
258	||	228
259	||	72
260	||	400
261	||	48
262	||	135
263	||	157
264	||	297
265	||	362
266	||	387
267	||	294
268	||	88
269	||	196
270	||	437
271	||	386
272	||	38
273	||	391
274	||	213
275	||	332
276	||	396
277	||	283
278	||	359
279	||	448
280	||	29
281	||	291
282	||	404
283	||	98
284	||	147
285	||	148
286	||	417
287	||	47
288	||	379
289	||	151
290	||	259
291	||	175
292	||	311
293	||	61
294	||	16
295	||	50
296	||	64
297	||	298
298	||	369
299	||	443
300	||	164
301	||	128
302	||	367
303	||	45
304	||	52
305	||	281
