Init done.
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 118
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 118
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	76
8	||	163
9	||	297
10	||	117
11	||	182
12	||	433
13	||	320
14	||	25
15	||	156
16	||	449
17	||	168
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	190
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	146
45	||	259
46	||	138
47	||	388
48	||	88
49	||	276
50	||	374
51	||	32
52	||	92
53	||	440
54	||	158
55	||	380
56	||	279
57	||	402
58	||	173
59	||	354
60	||	97
61	||	401
62	||	64
63	||	308
64	||	106
65	||	123
66	||	226
67	||	195
68	||	186
69	||	352
70	||	31
71	||	261
72	||	389
73	||	172
74	||	149
75	||	44
76	||	377
77	||	10
78	||	100
79	||	249
80	||	207
81	||	292
82	||	134
83	||	337
84	||	390
85	||	404
86	||	103
87	||	250
88	||	400
89	||	43
90	||	202
91	||	198
92	||	239
93	||	397
94	||	160
95	||	66
96	||	431
97	||	169
98	||	343
99	||	419
100	||	26
101	||	260
102	||	332
103	||	6
104	||	217
105	||	209
106	||	218
107	||	174
108	||	112
109	||	203
110	||	423
111	||	189
112	||	216
113	||	411
114	||	258
115	||	370
116	||	335
117	||	322
118	||	231
119	||	139
120	||	199
121	||	409
122	||	371
123	||	116
124	||	356
125	||	396
126	||	445
127	||	270
128	||	307
129	||	124
130	||	435
131	||	200
132	||	325
133	||	312
134	||	339
135	||	427
136	||	289
137	||	184
138	||	357
139	||	192
140	||	393
141	||	436
142	||	65
143	||	336
144	||	109
145	||	447
146	||	59
147	||	115
148	||	257
149	||	428
150	||	176
151	||	230
152	||	39
153	||	144
154	||	366
155	||	35
156	||	23
157	||	298
158	||	416
159	||	211
160	||	263
161	||	277
162	||	126
163	||	75
164	||	27
165	||	55
166	||	67
167	||	241
168	||	11
169	||	281
170	||	407
171	||	434
172	||	85
173	||	150
174	||	368
175	||	399
176	||	364
177	||	301
178	||	224
179	||	421
180	||	180
181	||	350
182	||	151
183	||	34
184	||	140
185	||	275
186	||	154
187	||	251
188	||	373
189	||	323
190	||	387
191	||	392
192	||	310
193	||	50
194	||	56
195	||	418
196	||	127
197	||	206
198	||	248
199	||	328
200	||	36
201	||	448
202	||	121
203	||	135
204	||	155
205	||	294
206	||	119
207	||	191
208	||	290
209	||	89
210	||	175
211	||	197
212	||	254
213	||	385
214	||	327
215	||	196
216	||	98
217	||	278
218	||	70
219	||	412
220	||	49
221	||	94
222	||	262
223	||	413
224	||	232
225	||	417
226	||	300
227	||	131
228	||	178
229	||	188
230	||	304
231	||	267
232	||	77
233	||	179
234	||	71
235	||	253
236	||	358
237	||	187
238	||	166
239	||	104
240	||	439
241	||	338
242	||	441
243	||	58
244	||	265
245	||	130
246	||	443
247	||	33
248	||	51
249	||	347
250	||	95
251	||	329
252	||	271
253	||	181
254	||	317
255	||	142
256	||	102
257	||	379
258	||	99
259	||	235
260	||	420
261	||	133
262	||	378
263	||	214
264	||	212
265	||	21
266	||	147
267	||	268
268	||	93
269	||	372
270	||	170
271	||	205
272	||	204
273	||	37
274	||	383
275	||	255
276	||	177
277	||	369
278	||	410
279	||	229
280	||	266
281	||	273
282	||	114
283	||	110
284	||	48
285	||	264
286	||	63
287	||	344
288	||	47
289	||	61
290	||	141
291	||	361
292	||	73
293	||	367
294	||	422
295	||	302
296	||	353
297	||	29
298	||	386
299	||	72
300	||	167
301	||	326
302	||	272
303	||	24
304	||	345
305	||	414
306	||	105
307	||	293
308	||	303
309	||	125
310	||	171
311	||	78
312	||	90
313	||	108
314	||	161
315	||	334
316	||	348
317	||	113
318	||	424
319	||	359
and there are no more pokemons!
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 429
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 107
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	129
2	||	238
3	||	250
4	||	239
5	||	169
6	||	112
7	||	411
8	||	124
9	||	176
10	||	366
11	||	140
12	||	154
13	||	114
14	||	48
and there are no more pokemons!
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 286
FreePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 429
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 429
FreePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	429
2	||	311
3	||	320
4	||	222
5	||	210
6	||	146
7	||	92
8	||	352
9	||	134
10	||	260
11	||	189
12	||	192
13	||	55
14	||	251
15	||	373
16	||	94
17	||	417
18	||	304
19	||	58
20	||	264
21	||	344
22	||	386
23	||	414
and there are no more pokemons!
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	168
8	||	76
9	||	163
10	||	297
11	||	117
12	||	182
13	||	433
14	||	320
15	||	25
16	||	156
17	||	449
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	190
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	374
45	||	146
46	||	259
47	||	138
48	||	388
49	||	88
50	||	276
51	||	32
52	||	92
53	||	440
54	||	64
55	||	158
56	||	380
57	||	279
58	||	402
59	||	173
60	||	354
61	||	97
62	||	401
63	||	308
64	||	106
65	||	123
66	||	226
67	||	195
68	||	186
69	||	352
70	||	31
71	||	261
72	||	20
73	||	389
74	||	172
75	||	149
76	||	44
77	||	377
78	||	10
79	||	100
80	||	249
81	||	207
82	||	292
83	||	134
84	||	337
85	||	390
86	||	404
87	||	103
88	||	250
89	||	400
90	||	43
91	||	202
92	||	198
93	||	239
94	||	397
95	||	160
96	||	66
97	||	431
98	||	169
99	||	343
100	||	419
101	||	26
102	||	260
103	||	332
104	||	217
105	||	209
106	||	218
107	||	174
108	||	112
109	||	203
110	||	423
111	||	189
112	||	216
113	||	411
114	||	258
115	||	370
116	||	335
117	||	322
118	||	231
119	||	139
120	||	199
121	||	409
122	||	371
123	||	116
124	||	356
125	||	396
126	||	445
127	||	270
128	||	307
129	||	124
130	||	435
131	||	200
132	||	325
133	||	312
134	||	339
135	||	427
136	||	289
137	||	184
138	||	357
139	||	192
140	||	393
141	||	436
142	||	65
143	||	336
144	||	109
145	||	447
146	||	59
147	||	115
148	||	257
149	||	428
150	||	176
151	||	230
152	||	39
153	||	144
154	||	366
155	||	35
156	||	23
157	||	298
158	||	416
159	||	211
160	||	263
161	||	277
162	||	126
163	||	75
164	||	27
165	||	55
166	||	67
167	||	241
168	||	11
169	||	281
170	||	407
171	||	434
172	||	85
173	||	150
174	||	368
175	||	399
176	||	364
177	||	301
178	||	224
179	||	421
180	||	180
181	||	350
182	||	151
183	||	34
184	||	140
185	||	275
186	||	154
187	||	251
188	||	373
189	||	323
190	||	387
191	||	392
192	||	310
193	||	50
194	||	56
195	||	418
196	||	127
197	||	206
198	||	248
199	||	328
200	||	36
201	||	448
202	||	121
203	||	135
204	||	155
205	||	294
206	||	119
207	||	191
208	||	290
209	||	89
210	||	175
211	||	197
212	||	254
213	||	385
214	||	327
215	||	196
216	||	98
217	||	278
218	||	70
219	||	412
220	||	49
221	||	94
222	||	262
223	||	413
224	||	232
225	||	417
226	||	300
227	||	131
228	||	178
229	||	188
230	||	304
231	||	267
232	||	77
233	||	179
234	||	71
235	||	253
236	||	358
237	||	187
238	||	166
239	||	104
240	||	439
241	||	338
242	||	441
243	||	58
244	||	265
245	||	130
246	||	443
247	||	33
248	||	51
249	||	347
250	||	95
251	||	329
252	||	271
253	||	181
254	||	317
255	||	142
256	||	102
257	||	379
258	||	99
259	||	235
260	||	369
261	||	420
262	||	133
263	||	378
264	||	214
265	||	212
266	||	21
267	||	147
268	||	268
269	||	93
270	||	372
271	||	170
272	||	205
273	||	204
274	||	37
275	||	383
276	||	255
277	||	177
278	||	410
279	||	229
280	||	266
281	||	273
282	||	114
283	||	110
284	||	48
285	||	264
286	||	63
287	||	344
288	||	47
289	||	61
290	||	141
291	||	361
292	||	73
293	||	367
294	||	422
295	||	302
296	||	353
297	||	29
298	||	386
299	||	72
300	||	167
301	||	326
302	||	272
303	||	24
304	||	345
305	||	414
306	||	438
307	||	105
308	||	293
309	||	303
310	||	125
311	||	394
312	||	171
313	||	78
314	||	108
315	||	161
316	||	334
317	||	348
318	||	113
319	||	424
320	||	359
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 228
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 429
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 228
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 295
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 429
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 429
AddTrainer: FAILURE
Pokemon with highest level is: 429
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 117
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 163
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 163
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 163
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 156
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 305
AddTrainer: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 123
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 408
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 118
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 429
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	295
2	||	76
3	||	388
4	||	279
5	||	97
6	||	401
7	||	226
8	||	198
9	||	35
10	||	89
11	||	175
12	||	178
13	||	188
14	||	338
15	||	376
16	||	266
17	||	141
18	||	303
and there are no more pokemons!
Pokemon with highest level is: 429
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 429
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	129
2	||	238
3	||	250
4	||	239
5	||	169
6	||	112
7	||	411
8	||	124
9	||	176
10	||	366
11	||	140
12	||	154
13	||	114
14	||	48
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 429
EvolvePokemon: SUCCESS
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	168
8	||	76
9	||	163
10	||	297
11	||	117
12	||	182
13	||	433
14	||	320
15	||	25
16	||	156
17	||	449
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	381
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	374
45	||	146
46	||	259
47	||	138
48	||	388
49	||	88
50	||	276
51	||	32
52	||	92
53	||	440
54	||	64
55	||	158
56	||	380
57	||	279
58	||	402
59	||	173
60	||	354
61	||	97
62	||	149
63	||	401
64	||	308
65	||	106
66	||	123
67	||	226
68	||	195
69	||	186
70	||	352
71	||	31
72	||	261
73	||	20
74	||	53
75	||	389
76	||	172
77	||	44
78	||	136
79	||	166
80	||	100
81	||	249
82	||	207
83	||	292
84	||	134
85	||	337
86	||	12
87	||	404
88	||	103
89	||	250
90	||	400
91	||	43
92	||	202
93	||	217
94	||	198
95	||	239
96	||	397
97	||	160
98	||	66
99	||	431
100	||	169
101	||	343
102	||	419
103	||	26
104	||	260
105	||	332
106	||	209
107	||	218
108	||	174
109	||	112
110	||	203
111	||	423
112	||	189
113	||	216
114	||	411
115	||	258
116	||	370
117	||	335
118	||	322
119	||	231
120	||	139
121	||	199
122	||	409
123	||	371
124	||	116
125	||	356
126	||	396
127	||	445
128	||	81
129	||	270
130	||	124
131	||	435
132	||	200
133	||	325
134	||	312
135	||	339
136	||	427
137	||	289
138	||	184
139	||	357
140	||	192
141	||	393
142	||	436
143	||	65
144	||	336
145	||	109
146	||	447
147	||	59
148	||	115
149	||	257
150	||	428
151	||	176
152	||	277
153	||	230
154	||	39
155	||	144
156	||	366
157	||	35
158	||	23
159	||	298
160	||	416
161	||	211
162	||	407
163	||	263
164	||	126
165	||	75
166	||	27
167	||	55
168	||	67
169	||	241
170	||	11
171	||	281
172	||	434
173	||	85
174	||	150
175	||	368
176	||	399
177	||	364
178	||	301
179	||	224
180	||	421
181	||	180
182	||	206
183	||	350
184	||	151
185	||	34
186	||	140
187	||	275
188	||	154
189	||	251
190	||	373
191	||	323
192	||	387
193	||	392
194	||	310
195	||	50
196	||	56
197	||	418
198	||	127
199	||	248
200	||	328
201	||	36
202	||	448
203	||	121
204	||	135
205	||	155
206	||	294
207	||	119
208	||	49
209	||	191
210	||	290
211	||	89
212	||	175
213	||	197
214	||	254
215	||	291
216	||	385
217	||	327
218	||	196
219	||	98
220	||	278
221	||	70
222	||	412
223	||	94
224	||	262
225	||	413
226	||	232
227	||	417
228	||	300
229	||	131
230	||	178
231	||	188
232	||	304
233	||	267
234	||	441
235	||	77
236	||	179
237	||	71
238	||	253
239	||	358
240	||	187
241	||	406
242	||	104
243	||	439
244	||	338
245	||	58
246	||	265
247	||	130
248	||	443
249	||	33
250	||	170
251	||	204
252	||	51
253	||	347
254	||	95
255	||	329
256	||	271
257	||	181
258	||	317
259	||	142
260	||	102
261	||	379
262	||	99
263	||	235
264	||	369
265	||	420
266	||	133
267	||	378
268	||	214
269	||	212
270	||	21
271	||	147
272	||	268
273	||	93
274	||	372
275	||	205
276	||	37
277	||	383
278	||	255
279	||	177
280	||	376
281	||	410
282	||	229
283	||	266
284	||	273
285	||	114
286	||	110
287	||	48
288	||	264
289	||	63
290	||	344
291	||	47
292	||	61
293	||	141
294	||	361
295	||	73
296	||	367
297	||	422
298	||	342
299	||	353
300	||	29
301	||	386
302	||	72
303	||	167
304	||	326
305	||	38
306	||	272
307	||	24
308	||	345
309	||	414
310	||	438
311	||	105
312	||	293
313	||	303
314	||	125
315	||	394
316	||	171
317	||	78
318	||	108
319	||	161
320	||	334
321	||	348
322	||	113
323	||	424
324	||	359
and there are no more pokemons!
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 429
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	168
8	||	76
9	||	163
10	||	297
11	||	117
12	||	182
13	||	433
14	||	320
15	||	25
16	||	156
17	||	449
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	381
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	374
45	||	146
46	||	259
47	||	138
48	||	388
49	||	88
50	||	276
51	||	32
52	||	92
53	||	440
54	||	64
55	||	158
56	||	380
57	||	279
58	||	402
59	||	173
60	||	354
61	||	97
62	||	149
63	||	401
64	||	308
65	||	106
66	||	123
67	||	226
68	||	195
69	||	186
70	||	352
71	||	31
72	||	261
73	||	20
74	||	53
75	||	389
76	||	172
77	||	44
78	||	136
79	||	166
80	||	100
81	||	249
82	||	207
83	||	292
84	||	134
85	||	337
86	||	12
87	||	404
88	||	103
89	||	250
90	||	400
91	||	43
92	||	202
93	||	217
94	||	198
95	||	239
96	||	397
97	||	160
98	||	66
99	||	431
100	||	169
101	||	343
102	||	419
103	||	26
104	||	260
105	||	332
106	||	209
107	||	218
108	||	174
109	||	112
110	||	203
111	||	423
112	||	189
113	||	216
114	||	411
115	||	258
116	||	370
117	||	335
118	||	322
119	||	231
120	||	139
121	||	199
122	||	409
123	||	371
124	||	116
125	||	356
126	||	396
127	||	445
128	||	81
129	||	270
130	||	124
131	||	435
132	||	200
133	||	325
134	||	312
135	||	339
136	||	427
137	||	289
138	||	184
139	||	357
140	||	192
141	||	393
142	||	436
143	||	65
144	||	336
145	||	109
146	||	447
147	||	59
148	||	115
149	||	257
150	||	428
151	||	176
152	||	277
153	||	230
154	||	39
155	||	144
156	||	366
157	||	35
158	||	23
159	||	298
160	||	416
161	||	211
162	||	407
163	||	263
164	||	126
165	||	75
166	||	27
167	||	55
168	||	67
169	||	241
170	||	11
171	||	281
172	||	434
173	||	85
174	||	150
175	||	368
176	||	399
177	||	364
178	||	301
179	||	224
180	||	421
181	||	180
182	||	206
183	||	350
184	||	151
185	||	34
186	||	140
187	||	275
188	||	154
189	||	251
190	||	373
191	||	323
192	||	387
193	||	392
194	||	310
195	||	50
196	||	56
197	||	418
198	||	127
199	||	248
200	||	328
201	||	36
202	||	448
203	||	121
204	||	135
205	||	155
206	||	294
207	||	119
208	||	49
209	||	191
210	||	290
211	||	89
212	||	175
213	||	197
214	||	254
215	||	291
216	||	385
217	||	327
218	||	196
219	||	98
220	||	278
221	||	70
222	||	412
223	||	94
224	||	262
225	||	413
226	||	232
227	||	417
228	||	300
229	||	131
230	||	178
231	||	188
232	||	304
233	||	267
234	||	441
235	||	77
236	||	179
237	||	71
238	||	253
239	||	358
240	||	187
241	||	406
242	||	104
243	||	439
244	||	338
245	||	58
246	||	265
247	||	130
248	||	443
249	||	33
250	||	170
251	||	204
252	||	51
253	||	347
254	||	95
255	||	329
256	||	271
257	||	181
258	||	317
259	||	142
260	||	102
261	||	379
262	||	99
263	||	235
264	||	369
265	||	420
266	||	133
267	||	378
268	||	214
269	||	212
270	||	21
271	||	147
272	||	268
273	||	93
274	||	372
275	||	205
276	||	37
277	||	383
278	||	255
279	||	177
280	||	376
281	||	410
282	||	229
283	||	266
284	||	273
285	||	114
286	||	110
287	||	48
288	||	264
289	||	63
290	||	344
291	||	47
292	||	61
293	||	141
294	||	361
295	||	73
296	||	367
297	||	422
298	||	342
299	||	353
300	||	29
301	||	386
302	||	72
303	||	167
304	||	326
305	||	38
306	||	272
307	||	24
308	||	345
309	||	414
310	||	438
311	||	105
312	||	293
313	||	303
314	||	125
315	||	394
316	||	171
317	||	78
318	||	108
319	||	161
320	||	334
321	||	348
322	||	113
323	||	424
324	||	359
and there are no more pokemons!
FreePokemon: FAILURE
Level	||	Pokemon
1	||	429
2	||	107
3	||	408
4	||	295
5	||	311
6	||	118
7	||	168
8	||	76
9	||	163
10	||	297
11	||	117
12	||	182
13	||	433
14	||	320
15	||	25
16	||	156
17	||	449
18	||	242
19	||	305
20	||	309
21	||	363
22	||	228
23	||	129
24	||	430
25	||	222
26	||	283
27	||	286
28	||	324
29	||	28
30	||	185
31	||	84
32	||	365
33	||	330
34	||	213
35	||	236
36	||	355
37	||	238
38	||	381
39	||	210
40	||	86
41	||	137
42	||	221
43	||	316
44	||	374
45	||	146
46	||	259
47	||	138
48	||	388
49	||	88
50	||	276
51	||	32
52	||	92
53	||	440
54	||	64
55	||	158
56	||	380
57	||	279
58	||	402
59	||	173
60	||	354
61	||	97
62	||	149
63	||	401
64	||	308
65	||	106
66	||	123
67	||	226
68	||	195
69	||	186
70	||	352
71	||	31
72	||	261
73	||	20
74	||	53
75	||	389
76	||	172
77	||	44
78	||	136
79	||	166
80	||	100
81	||	249
82	||	207
83	||	292
84	||	134
85	||	337
86	||	12
87	||	404
88	||	103
89	||	250
90	||	400
91	||	43
92	||	202
93	||	217
94	||	198
95	||	239
96	||	397
97	||	160
98	||	66
99	||	431
100	||	169
101	||	343
102	||	419
103	||	26
104	||	260
105	||	332
106	||	209
107	||	218
108	||	174
109	||	112
110	||	203
111	||	423
112	||	189
113	||	216
114	||	411
115	||	258
116	||	370
117	||	335
118	||	322
119	||	231
120	||	139
121	||	199
122	||	409
123	||	371
124	||	116
125	||	356
126	||	396
127	||	445
128	||	81
129	||	270
130	||	124
131	||	435
132	||	200
133	||	325
134	||	312
135	||	339
136	||	427
137	||	289
138	||	184
139	||	357
140	||	192
141	||	393
142	||	436
143	||	65
144	||	336
145	||	109
146	||	447
147	||	59
148	||	115
149	||	257
150	||	428
151	||	176
152	||	277
153	||	230
154	||	39
155	||	144
156	||	366
157	||	35
158	||	23
159	||	298
160	||	416
161	||	211
162	||	407
163	||	263
164	||	126
165	||	75
166	||	27
167	||	55
168	||	67
169	||	241
170	||	11
171	||	281
172	||	434
173	||	85
174	||	150
175	||	368
176	||	399
177	||	364
178	||	301
179	||	224
180	||	421
181	||	180
182	||	206
183	||	350
184	||	151
185	||	34
186	||	140
187	||	275
188	||	154
189	||	251
190	||	373
191	||	323
192	||	387
193	||	392
194	||	310
195	||	50
196	||	56
197	||	418
198	||	127
199	||	248
200	||	328
201	||	36
202	||	448
203	||	121
204	||	135
205	||	155
206	||	294
207	||	119
208	||	49
209	||	191
210	||	290
