Init done.
49	||	368
50	||	90
51	||	299
52	||	172
53	||	147
54	||	111
55	||	224
56	||	364
57	||	427
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	382
71	||	401
72	||	307
73	||	235
74	||	315
75	||	183
76	||	298
77	||	306
78	||	392
79	||	121
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	88
102	||	141
103	||	134
104	||	177
105	||	265
106	||	185
107	||	70
108	||	302
109	||	325
110	||	372
111	||	352
112	||	165
113	||	168
114	||	146
115	||	256
116	||	324
117	||	430
118	||	403
119	||	311
120	||	318
121	||	283
122	||	284
123	||	319
124	||	236
125	||	297
126	||	20
127	||	94
128	||	437
129	||	137
130	||	202
131	||	220
132	||	125
133	||	164
134	||	335
135	||	211
136	||	187
137	||	182
138	||	417
139	||	117
140	||	360
141	||	170
142	||	123
143	||	331
144	||	346
145	||	394
146	||	99
147	||	314
148	||	396
149	||	34
150	||	120
151	||	385
152	||	361
153	||	373
154	||	23
155	||	49
156	||	440
157	||	274
158	||	155
159	||	348
160	||	376
161	||	30
162	||	226
163	||	59
164	||	386
165	||	270
166	||	156
167	||	198
168	||	102
169	||	92
170	||	149
171	||	259
172	||	397
173	||	163
174	||	344
175	||	418
176	||	190
177	||	275
178	||	340
179	||	22
180	||	100
181	||	413
182	||	209
183	||	213
184	||	243
185	||	434
186	||	228
187	||	409
188	||	206
189	||	412
190	||	305
191	||	138
192	||	424
193	||	178
194	||	248
195	||	433
196	||	252
197	||	285
198	||	296
199	||	181
200	||	205
201	||	230
202	||	357
203	||	169
204	||	29
205	||	363
206	||	371
207	||	119
208	||	262
209	||	281
210	||	264
211	||	245
212	||	139
213	||	25
214	||	142
215	||	398
216	||	31
217	||	240
218	||	63
219	||	101
220	||	405
221	||	375
222	||	112
223	||	277
224	||	278
225	||	381
226	||	107
227	||	445
228	||	448
229	||	95
230	||	216
231	||	263
232	||	238
233	||	48
234	||	180
235	||	203
236	||	289
237	||	41
238	||	85
239	||	378
240	||	369
241	||	393
242	||	159
243	||	304
244	||	429
245	||	295
246	||	179
247	||	261
248	||	449
249	||	62
250	||	124
251	||	231
252	||	367
253	||	419
254	||	207
255	||	246
256	||	408
257	||	166
258	||	171
259	||	109
260	||	38
261	||	50
262	||	104
263	||	291
264	||	290
265	||	374
266	||	55
267	||	208
268	||	239
269	||	130
270	||	339
271	||	64
272	||	250
273	||	260
274	||	273
275	||	391
276	||	78
277	||	212
278	||	407
279	||	127
280	||	143
281	||	21
282	||	61
283	||	232
284	||	322
285	||	175
286	||	67
287	||	69
288	||	351
289	||	218
290	||	355
291	||	103
292	||	410
293	||	227
294	||	365
295	||	380
296	||	225
297	||	313
298	||	152
299	||	197
300	||	36
301	||	176
302	||	233
303	||	383
304	||	97
305	||	158
306	||	384
307	||	53
308	||	161
309	||	167
310	||	317
311	||	353
312	||	118
313	||	309
and there are no more pokemons!
CatchPokemon: SUCCESS
Pokemon with highest level is: 330
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 241
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	11
48	||	292
49	||	368
50	||	90
51	||	299
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	306
78	||	392
79	||	121
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	88
102	||	141
103	||	134
104	||	177
105	||	265
106	||	185
107	||	70
108	||	302
109	||	325
110	||	372
111	||	352
112	||	165
113	||	168
114	||	146
115	||	256
116	||	324
117	||	430
118	||	403
119	||	311
120	||	318
121	||	283
122	||	284
123	||	319
124	||	236
125	||	297
126	||	20
127	||	94
128	||	437
129	||	137
130	||	202
131	||	220
132	||	125
133	||	164
134	||	335
135	||	211
136	||	187
137	||	182
138	||	417
139	||	117
140	||	360
141	||	170
142	||	123
143	||	331
144	||	346
145	||	394
146	||	99
147	||	314
148	||	396
149	||	34
150	||	120
151	||	385
152	||	361
153	||	373
154	||	23
155	||	49
156	||	440
157	||	274
158	||	155
159	||	348
160	||	376
161	||	30
162	||	226
163	||	59
164	||	386
165	||	270
166	||	156
167	||	198
168	||	102
169	||	92
170	||	149
171	||	259
172	||	397
173	||	163
174	||	344
175	||	418
176	||	190
177	||	275
178	||	340
179	||	22
180	||	100
181	||	413
182	||	209
183	||	213
184	||	243
185	||	434
186	||	228
187	||	409
188	||	206
189	||	412
190	||	305
191	||	138
192	||	424
193	||	178
194	||	248
195	||	433
196	||	252
197	||	285
198	||	296
199	||	181
200	||	205
201	||	230
202	||	357
203	||	169
204	||	29
205	||	363
206	||	371
207	||	119
208	||	262
209	||	281
210	||	264
211	||	245
212	||	139
213	||	25
214	||	142
215	||	398
216	||	31
217	||	240
218	||	63
219	||	101
220	||	405
221	||	375
222	||	112
223	||	277
224	||	278
225	||	381
226	||	107
227	||	445
228	||	448
229	||	95
230	||	216
231	||	16
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	171
260	||	109
261	||	38
262	||	50
263	||	104
264	||	291
265	||	290
266	||	374
267	||	55
268	||	208
269	||	239
270	||	130
271	||	339
272	||	64
273	||	250
274	||	260
275	||	273
276	||	391
277	||	78
278	||	212
279	||	407
280	||	127
281	||	143
282	||	21
283	||	61
284	||	232
285	||	322
286	||	175
287	||	67
288	||	69
289	||	351
290	||	218
291	||	355
292	||	103
293	||	410
294	||	227
295	||	365
296	||	380
297	||	225
298	||	313
299	||	152
300	||	197
301	||	36
302	||	176
303	||	233
304	||	383
305	||	97
306	||	158
307	||	384
308	||	53
309	||	161
310	||	167
311	||	317
312	||	353
313	||	118
314	||	309
and there are no more pokemons!
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 89
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 47
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	172
52	||	147
53	||	111
54	||	224
55	||	219
56	||	364
57	||	51
58	||	320
59	||	390
60	||	201
61	||	303
62	||	279
63	||	194
64	||	196
65	||	39
66	||	71
67	||	157
68	||	428
69	||	235
70	||	382
71	||	401
72	||	307
73	||	315
74	||	183
75	||	298
76	||	306
77	||	392
78	||	121
79	||	80
80	||	37
81	||	144
82	||	400
83	||	184
84	||	389
85	||	87
86	||	266
87	||	110
88	||	223
89	||	406
90	||	66
91	||	108
92	||	75
93	||	200
94	||	447
95	||	132
96	||	221
97	||	43
98	||	421
99	||	57
100	||	88
101	||	141
102	||	134
103	||	177
104	||	265
105	||	185
106	||	70
107	||	302
108	||	325
109	||	372
110	||	352
111	||	165
112	||	168
113	||	146
114	||	256
115	||	324
116	||	430
117	||	403
118	||	311
119	||	318
120	||	283
121	||	284
122	||	319
123	||	236
124	||	297
125	||	20
126	||	94
127	||	437
128	||	137
129	||	202
130	||	220
131	||	125
132	||	164
133	||	335
134	||	211
135	||	187
136	||	182
137	||	417
138	||	117
139	||	360
140	||	170
141	||	123
142	||	331
143	||	346
144	||	394
145	||	99
146	||	314
147	||	396
148	||	34
149	||	120
150	||	385
151	||	361
152	||	373
153	||	23
154	||	49
155	||	440
156	||	274
157	||	155
158	||	348
159	||	376
160	||	30
161	||	226
162	||	59
163	||	386
164	||	270
165	||	156
166	||	198
167	||	102
168	||	92
169	||	149
170	||	259
171	||	397
172	||	163
173	||	344
174	||	418
175	||	190
176	||	275
177	||	340
178	||	22
179	||	100
180	||	413
181	||	209
182	||	213
183	||	243
184	||	434
185	||	228
186	||	409
187	||	206
188	||	412
189	||	305
190	||	138
191	||	424
192	||	178
193	||	248
194	||	433
195	||	252
196	||	29
197	||	285
198	||	296
199	||	181
200	||	205
201	||	230
202	||	357
203	||	169
204	||	363
205	||	371
206	||	119
207	||	262
208	||	281
209	||	264
210	||	245
211	||	16
212	||	139
213	||	25
214	||	142
215	||	398
216	||	31
217	||	240
218	||	63
219	||	101
220	||	405
221	||	375
222	||	112
223	||	277
224	||	278
225	||	381
226	||	107
227	||	445
228	||	448
229	||	95
230	||	216
231	||	263
232	||	238
233	||	48
234	||	180
235	||	203
236	||	289
237	||	41
238	||	85
239	||	378
240	||	369
241	||	393
242	||	159
243	||	304
244	||	429
245	||	295
246	||	179
247	||	261
248	||	449
249	||	62
250	||	124
251	||	231
252	||	367
253	||	419
254	||	207
255	||	246
256	||	408
257	||	166
258	||	171
259	||	109
260	||	38
261	||	50
262	||	104
263	||	291
264	||	290
265	||	374
266	||	55
267	||	208
268	||	239
269	||	130
270	||	339
271	||	64
272	||	250
273	||	260
274	||	273
275	||	391
276	||	78
277	||	212
278	||	407
279	||	127
280	||	143
281	||	21
282	||	61
283	||	232
284	||	322
285	||	175
286	||	67
287	||	69
288	||	351
289	||	218
290	||	355
291	||	103
292	||	410
293	||	227
294	||	365
295	||	380
296	||	225
297	||	313
298	||	152
299	||	197
300	||	36
301	||	176
302	||	233
303	||	383
304	||	97
305	||	158
306	||	384
307	||	53
308	||	161
309	||	167
310	||	317
311	||	353
312	||	118
313	||	309
and there are no more pokemons!
AddTrainer: FAILURE
Pokemon with highest level is: 330
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 24
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 330
FreePokemon: FAILURE
Pokemon with highest level is: 126
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 24
CatchPokemon: FAILURE
Pokemon with highest level is: 9
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 404
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	306
78	||	392
79	||	121
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	88
102	||	141
103	||	134
104	||	177
105	||	265
106	||	185
107	||	70
108	||	302
109	||	325
110	||	372
111	||	352
112	||	165
113	||	168
114	||	146
115	||	256
116	||	324
117	||	430
118	||	403
119	||	311
120	||	318
121	||	283
122	||	284
123	||	319
124	||	236
125	||	297
126	||	20
127	||	94
128	||	437
129	||	137
130	||	202
131	||	220
132	||	125
133	||	164
134	||	335
135	||	211
136	||	187
137	||	182
138	||	417
139	||	117
140	||	360
141	||	170
142	||	123
143	||	331
144	||	346
145	||	394
146	||	99
147	||	314
148	||	396
149	||	34
150	||	120
151	||	385
152	||	361
153	||	373
154	||	23
155	||	49
156	||	440
157	||	274
158	||	155
159	||	348
160	||	376
161	||	30
162	||	226
163	||	59
164	||	386
165	||	270
166	||	156
167	||	198
168	||	102
169	||	92
170	||	149
171	||	259
172	||	397
173	||	163
174	||	344
175	||	418
176	||	190
177	||	275
178	||	340
179	||	22
180	||	100
181	||	413
182	||	209
183	||	213
184	||	243
185	||	412
186	||	434
187	||	228
188	||	296
189	||	409
190	||	206
191	||	305
192	||	138
193	||	424
194	||	178
195	||	248
196	||	433
197	||	252
198	||	29
199	||	285
200	||	181
201	||	205
202	||	230
203	||	357
204	||	169
205	||	363
206	||	371
207	||	119
208	||	262
209	||	240
210	||	281
211	||	264
212	||	245
213	||	139
214	||	25
215	||	142
216	||	398
217	||	31
218	||	63
219	||	101
220	||	405
221	||	375
222	||	112
223	||	277
224	||	278
225	||	381
226	||	107
227	||	445
228	||	448
229	||	95
230	||	216
231	||	263
232	||	238
233	||	48
234	||	180
235	||	203
236	||	289
237	||	41
238	||	85
239	||	378
240	||	369
241	||	393
242	||	159
243	||	304
244	||	429
245	||	295
246	||	179
247	||	261
248	||	449
249	||	62
250	||	124
251	||	231
252	||	367
253	||	419
254	||	207
255	||	246
256	||	408
257	||	166
258	||	96
259	||	171
260	||	109
261	||	38
262	||	50
263	||	104
264	||	291
265	||	290
266	||	374
267	||	55
268	||	208
269	||	239
270	||	130
271	||	339
272	||	64
273	||	250
274	||	260
275	||	273
276	||	391
277	||	78
278	||	212
279	||	407
280	||	127
281	||	143
282	||	21
283	||	61
284	||	232
285	||	322
286	||	175
287	||	67
288	||	69
289	||	351
290	||	218
291	||	355
292	||	103
293	||	410
294	||	227
295	||	365
296	||	380
297	||	225
298	||	313
299	||	152
300	||	197
301	||	36
302	||	176
303	||	233
304	||	383
305	||	97
306	||	158
307	||	384
308	||	53
309	||	161
310	||	167
311	||	317
312	||	353
313	||	118
314	||	309
and there are no more pokemons!
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 241
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 404
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 330
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 308
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 47
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 82
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	314
149	||	396
150	||	34
151	||	120
152	||	385
153	||	361
154	||	373
155	||	23
156	||	49
157	||	440
158	||	274
159	||	155
160	||	348
161	||	30
162	||	376
163	||	226
164	||	59
165	||	386
166	||	270
167	||	156
168	||	198
169	||	102
170	||	92
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
231	||	216
232	||	263
233	||	238
234	||	48
235	||	180
236	||	203
237	||	289
238	||	41
239	||	85
240	||	378
241	||	369
242	||	393
243	||	159
244	||	304
245	||	429
246	||	295
247	||	179
248	||	261
249	||	449
250	||	62
251	||	124
252	||	231
253	||	367
254	||	419
255	||	207
256	||	246
257	||	408
258	||	166
259	||	96
260	||	171
261	||	109
262	||	38
263	||	50
264	||	104
265	||	291
266	||	290
267	||	374
268	||	55
269	||	208
270	||	239
271	||	130
272	||	339
273	||	64
274	||	250
275	||	260
276	||	273
277	||	391
278	||	78
279	||	212
280	||	407
281	||	127
282	||	143
283	||	21
284	||	61
285	||	232
286	||	322
287	||	175
288	||	67
289	||	69
290	||	351
291	||	218
292	||	355
293	||	103
294	||	410
295	||	227
296	||	365
297	||	380
298	||	225
299	||	313
300	||	152
301	||	197
302	||	36
303	||	176
304	||	233
305	||	383
306	||	97
307	||	158
308	||	384
309	||	53
310	||	161
311	||	167
312	||	317
313	||	353
314	||	118
315	||	309
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	330
2	||	241
3	||	312
4	||	358
5	||	47
6	||	9
7	||	154
8	||	84
9	||	251
10	||	189
11	||	126
12	||	435
13	||	308
14	||	404
15	||	301
16	||	349
17	||	269
18	||	65
19	||	229
20	||	439
21	||	105
22	||	271
23	||	377
24	||	76
25	||	114
26	||	116
27	||	46
28	||	89
29	||	446
30	||	82
31	||	145
32	||	214
33	||	420
34	||	288
35	||	73
36	||	247
37	||	32
38	||	257
39	||	272
40	||	81
41	||	24
42	||	27
43	||	77
44	||	79
45	||	341
46	||	411
47	||	292
48	||	368
49	||	90
50	||	299
51	||	395
52	||	172
53	||	147
54	||	111
55	||	224
56	||	219
57	||	364
58	||	51
59	||	320
60	||	390
61	||	201
62	||	303
63	||	279
64	||	194
65	||	196
66	||	39
67	||	71
68	||	157
69	||	428
70	||	235
71	||	382
72	||	401
73	||	307
74	||	315
75	||	183
76	||	298
77	||	121
78	||	306
79	||	392
80	||	80
81	||	37
82	||	144
83	||	400
84	||	184
85	||	389
86	||	87
87	||	266
88	||	110
89	||	223
90	||	406
91	||	66
92	||	108
93	||	75
94	||	200
95	||	447
96	||	132
97	||	221
98	||	43
99	||	421
100	||	57
101	||	334
102	||	88
103	||	141
104	||	134
105	||	177
106	||	265
107	||	185
108	||	70
109	||	302
110	||	325
111	||	372
112	||	352
113	||	165
114	||	168
115	||	146
116	||	256
117	||	324
118	||	430
119	||	403
120	||	311
121	||	318
122	||	283
123	||	284
124	||	319
125	||	236
126	||	297
127	||	20
128	||	94
129	||	437
130	||	137
131	||	202
132	||	220
133	||	125
134	||	164
135	||	335
136	||	211
137	||	187
138	||	182
139	||	417
140	||	117
141	||	360
142	||	170
143	||	123
144	||	160
145	||	346
146	||	394
147	||	99
148	||	314
149	||	396
150	||	34
151	||	120
152	||	385
153	||	361
154	||	373
155	||	23
156	||	49
157	||	440
158	||	274
159	||	155
160	||	348
161	||	30
162	||	376
163	||	226
164	||	59
165	||	386
166	||	270
167	||	156
168	||	198
169	||	102
170	||	92
171	||	149
172	||	259
173	||	397
174	||	163
175	||	344
176	||	418
177	||	190
178	||	275
179	||	340
180	||	22
181	||	100
182	||	413
183	||	209
184	||	213
185	||	243
186	||	412
187	||	434
188	||	228
189	||	296
190	||	409
191	||	206
192	||	305
193	||	138
194	||	424
195	||	178
196	||	248
197	||	433
198	||	252
199	||	29
200	||	285
201	||	181
202	||	205
203	||	230
204	||	357
205	||	169
206	||	363
207	||	371
208	||	119
209	||	262
210	||	240
211	||	281
212	||	264
213	||	245
214	||	139
215	||	25
216	||	142
217	||	398
218	||	31
219	||	63
220	||	101
221	||	405
222	||	375
223	||	112
224	||	277
225	||	278
226	||	381
227	||	107
228	||	445
229	||	448
230	||	95
