Init done.
226	||	107
227	||	96
228	||	190
229	||	79
230	||	175
231	||	205
232	||	421
233	||	353
234	||	100
235	||	360
236	||	281
237	||	329
238	||	391
239	||	222
240	||	85
241	||	255
242	||	129
243	||	141
244	||	356
245	||	207
246	||	21
247	||	398
248	||	130
249	||	40
250	||	405
251	||	434
252	||	237
253	||	94
254	||	153
255	||	90
256	||	97
257	||	305
258	||	168
259	||	212
260	||	163
261	||	444
262	||	261
263	||	144
264	||	158
265	||	436
266	||	12
267	||	152
268	||	269
269	||	407
270	||	242
271	||	176
272	||	432
273	||	280
274	||	438
275	||	149
276	||	250
277	||	77
278	||	325
279	||	65
280	||	93
281	||	110
282	||	186
283	||	276
284	||	20
285	||	111
286	||	70
287	||	395
288	||	37
289	||	236
290	||	370
291	||	310
292	||	53
293	||	311
294	||	433
295	||	289
296	||	437
297	||	147
298	||	133
299	||	287
300	||	215
301	||	347
302	||	69
303	||	334
304	||	123
and there are no more pokemons!
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 396
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 267
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
Level	||	Pokemon
1	||	327
2	||	320
3	||	145
4	||	179
5	||	420
6	||	203
7	||	404
8	||	382
9	||	304
10	||	342
11	||	376
12	||	414
13	||	238
14	||	439
15	||	157
16	||	377
17	||	396
18	||	39
19	||	187
20	||	119
21	||	243
22	||	268
23	||	267
24	||	30
25	||	307
26	||	87
27	||	118
28	||	441
29	||	449
30	||	422
31	||	260
32	||	440
33	||	61
34	||	137
35	||	162
36	||	178
37	||	252
38	||	113
39	||	136
40	||	247
41	||	345
42	||	86
43	||	217
44	||	241
45	||	139
46	||	394
47	||	427
48	||	192
49	||	416
50	||	116
51	||	185
52	||	410
53	||	89
54	||	266
55	||	343
56	||	26
57	||	333
58	||	35
59	||	256
60	||	120
61	||	339
62	||	380
63	||	411
64	||	193
65	||	314
66	||	403
67	||	381
68	||	171
69	||	103
70	||	140
71	||	330
72	||	231
73	||	182
74	||	431
75	||	47
76	||	143
77	||	373
78	||	244
79	||	358
80	||	335
81	||	95
82	||	292
83	||	306
84	||	425
85	||	368
86	||	230
87	||	274
88	||	33
89	||	198
90	||	401
91	||	285
92	||	36
93	||	109
94	||	297
95	||	121
96	||	344
97	||	23
98	||	206
99	||	49
100	||	284
101	||	365
102	||	288
103	||	378
104	||	82
105	||	371
106	||	400
107	||	52
108	||	127
109	||	173
110	||	188
111	||	219
112	||	299
113	||	172
114	||	248
115	||	372
116	||	295
117	||	28
118	||	194
119	||	445
120	||	303
121	||	122
122	||	160
123	||	48
124	||	78
125	||	294
126	||	332
127	||	91
128	||	447
129	||	196
130	||	161
131	||	277
132	||	199
133	||	359
134	||	64
135	||	189
136	||	402
137	||	210
138	||	174
139	||	239
140	||	338
141	||	84
142	||	352
143	||	101
144	||	154
145	||	42
146	||	321
147	||	56
148	||	300
149	||	417
150	||	336
151	||	200
152	||	75
153	||	275
154	||	202
155	||	22
156	||	415
157	||	390
158	||	443
159	||	386
160	||	57
161	||	389
162	||	317
163	||	319
164	||	302
165	||	226
166	||	41
167	||	409
168	||	125
169	||	387
170	||	448
171	||	301
172	||	227
173	||	62
174	||	184
175	||	323
176	||	180
177	||	308
178	||	50
179	||	46
180	||	135
181	||	254
182	||	428
183	||	104
184	||	235
185	||	156
186	||	270
187	||	232
188	||	354
189	||	272
190	||	350
191	||	211
192	||	51
193	||	102
194	||	435
195	||	9
196	||	197
197	||	234
198	||	150
199	||	362
200	||	278
201	||	326
202	||	221
203	||	68
204	||	322
205	||	60
206	||	331
207	||	55
208	||	251
209	||	337
210	||	361
211	||	73
212	||	349
213	||	430
214	||	346
215	||	259
216	||	76
217	||	324
218	||	392
219	||	106
220	||	151
221	||	397
222	||	54
223	||	131
224	||	446
225	||	177
226	||	107
227	||	96
228	||	190
229	||	79
230	||	175
231	||	205
232	||	421
233	||	353
234	||	100
235	||	360
236	||	423
237	||	281
238	||	329
239	||	391
240	||	222
241	||	85
242	||	255
243	||	129
244	||	141
245	||	356
246	||	207
247	||	21
248	||	398
249	||	130
250	||	40
251	||	405
252	||	434
253	||	237
254	||	94
255	||	97
256	||	153
257	||	90
258	||	305
259	||	168
260	||	212
261	||	163
262	||	444
263	||	261
264	||	144
265	||	158
266	||	436
267	||	12
268	||	152
269	||	269
270	||	407
271	||	242
272	||	176
273	||	432
274	||	280
275	||	438
276	||	149
277	||	250
278	||	77
279	||	325
280	||	65
281	||	93
282	||	110
283	||	186
284	||	276
285	||	20
286	||	111
287	||	70
288	||	395
289	||	37
290	||	236
291	||	370
292	||	310
293	||	53
294	||	311
295	||	433
296	||	289
297	||	437
298	||	147
299	||	133
300	||	287
301	||	215
302	||	347
303	||	69
304	||	334
305	||	123
and there are no more pokemons!
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 109
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 304
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 327
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 137
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 327
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 396
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 238
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 238
FreePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 327
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 137
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 30
Pokemon with highest level is: 109
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 243
LevelUp: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 327
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 396
Pokemon with highest level is: 179
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 113
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: SUCCESS
Pokemon with highest level is: 327
Pokemon with highest level is: 396
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 179
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 109
LevelUp: INVALID_INPUT
Pokemon with highest level is: 327
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 179
GetTopPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 137
Pokemon with highest level is: 238
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
Pokemon with highest level is: 145
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 179
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 396
AddTrainer: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	238
15	||	439
16	||	157
17	||	377
18	||	396
19	||	39
20	||	307
21	||	187
22	||	119
23	||	268
24	||	267
25	||	30
26	||	87
27	||	118
28	||	441
29	||	449
30	||	209
31	||	422
32	||	260
33	||	440
34	||	61
35	||	137
36	||	162
37	||	178
38	||	252
39	||	113
40	||	136
41	||	247
42	||	345
43	||	86
44	||	217
45	||	241
46	||	139
47	||	394
48	||	293
49	||	192
50	||	416
51	||	116
52	||	185
53	||	410
54	||	89
55	||	266
56	||	343
57	||	26
58	||	333
59	||	35
60	||	256
61	||	120
62	||	339
63	||	380
64	||	411
65	||	193
66	||	314
67	||	403
68	||	381
69	||	103
70	||	140
71	||	330
72	||	231
73	||	182
74	||	373
75	||	224
76	||	431
77	||	47
78	||	143
79	||	244
80	||	358
81	||	335
82	||	95
83	||	292
84	||	306
85	||	425
86	||	368
87	||	230
88	||	274
89	||	401
90	||	36
91	||	33
92	||	198
93	||	285
94	||	109
95	||	297
96	||	121
97	||	344
98	||	23
99	||	206
100	||	49
101	||	284
102	||	365
103	||	288
104	||	378
105	||	82
106	||	371
107	||	400
108	||	52
109	||	127
110	||	173
111	||	188
112	||	219
113	||	299
114	||	172
115	||	248
116	||	372
117	||	295
118	||	28
119	||	194
120	||	445
121	||	303
122	||	122
123	||	160
124	||	48
125	||	78
126	||	294
127	||	332
128	||	91
129	||	447
130	||	196
131	||	161
132	||	174
133	||	277
134	||	199
135	||	359
136	||	64
137	||	189
138	||	402
139	||	210
140	||	225
141	||	239
142	||	338
143	||	84
144	||	352
145	||	101
146	||	154
147	||	42
148	||	321
149	||	56
150	||	300
151	||	417
152	||	336
153	||	200
154	||	75
155	||	275
156	||	27
157	||	202
158	||	22
159	||	415
160	||	390
161	||	443
162	||	386
163	||	57
164	||	389
165	||	317
166	||	319
167	||	302
168	||	369
169	||	226
170	||	41
171	||	409
172	||	125
173	||	387
174	||	448
175	||	301
176	||	227
177	||	62
178	||	184
179	||	323
180	||	180
181	||	308
182	||	50
183	||	46
184	||	135
185	||	232
186	||	254
187	||	428
188	||	104
189	||	235
190	||	156
191	||	270
192	||	354
193	||	272
194	||	350
195	||	211
196	||	51
197	||	102
198	||	435
199	||	197
200	||	234
201	||	150
202	||	362
203	||	278
204	||	326
205	||	221
206	||	361
207	||	68
208	||	322
209	||	60
210	||	331
211	||	55
212	||	251
213	||	337
214	||	73
215	||	349
216	||	430
217	||	346
218	||	259
219	||	76
220	||	324
221	||	392
222	||	106
223	||	151
224	||	397
225	||	54
226	||	131
227	||	446
228	||	177
229	||	107
230	||	96
231	||	190
232	||	79
233	||	175
234	||	205
235	||	328
236	||	353
237	||	100
238	||	360
239	||	423
240	||	281
241	||	329
242	||	391
243	||	222
244	||	31
245	||	85
246	||	255
247	||	129
248	||	141
249	||	356
250	||	207
251	||	21
252	||	398
253	||	130
254	||	40
255	||	405
256	||	434
257	||	237
258	||	94
259	||	97
260	||	153
261	||	90
262	||	305
263	||	168
264	||	212
265	||	14
266	||	444
267	||	261
268	||	144
269	||	158
270	||	436
271	||	152
272	||	269
273	||	407
274	||	242
275	||	176
276	||	432
277	||	280
278	||	438
279	||	149
280	||	250
281	||	77
282	||	111
283	||	325
284	||	65
285	||	93
286	||	110
287	||	186
288	||	276
289	||	20
290	||	70
291	||	395
292	||	37
293	||	370
294	||	236
295	||	310
296	||	53
297	||	311
298	||	433
299	||	289
300	||	437
301	||	147
302	||	133
303	||	287
304	||	215
305	||	347
306	||	69
307	||	334
308	||	123
and there are no more pokemons!
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 320
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	238
15	||	439
16	||	157
17	||	377
18	||	396
19	||	39
20	||	307
21	||	187
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	441
29	||	449
30	||	209
31	||	422
32	||	260
33	||	440
34	||	61
35	||	137
36	||	162
37	||	178
38	||	252
39	||	113
40	||	136
41	||	247
42	||	345
43	||	86
44	||	217
45	||	241
46	||	139
47	||	394
48	||	293
49	||	192
50	||	416
51	||	116
52	||	185
53	||	410
54	||	89
55	||	266
56	||	343
57	||	26
58	||	333
59	||	35
60	||	256
61	||	120
62	||	339
63	||	380
64	||	411
65	||	193
66	||	314
67	||	403
68	||	381
69	||	103
70	||	140
71	||	330
72	||	231
73	||	182
74	||	373
75	||	224
76	||	431
77	||	47
78	||	143
79	||	244
80	||	358
81	||	335
82	||	95
83	||	292
84	||	306
85	||	425
86	||	368
87	||	230
88	||	274
89	||	401
90	||	36
91	||	33
92	||	198
93	||	285
94	||	109
95	||	297
96	||	121
97	||	344
98	||	23
99	||	206
100	||	49
101	||	284
102	||	365
103	||	288
104	||	378
105	||	82
106	||	371
107	||	400
108	||	52
109	||	127
110	||	173
111	||	188
112	||	219
113	||	299
114	||	172
115	||	248
116	||	372
117	||	295
118	||	28
119	||	194
120	||	445
121	||	303
122	||	122
123	||	160
124	||	48
125	||	78
126	||	294
127	||	332
128	||	91
129	||	447
130	||	196
131	||	161
132	||	174
133	||	277
134	||	199
135	||	359
136	||	64
137	||	189
138	||	402
139	||	210
140	||	225
141	||	239
142	||	338
143	||	84
144	||	352
145	||	101
146	||	154
147	||	42
148	||	321
149	||	56
150	||	300
151	||	417
152	||	336
153	||	200
154	||	75
155	||	275
156	||	27
157	||	202
158	||	44
159	||	22
160	||	415
161	||	390
162	||	443
163	||	386
164	||	57
165	||	389
166	||	317
167	||	319
168	||	302
169	||	369
170	||	226
171	||	41
172	||	409
173	||	125
174	||	387
175	||	448
176	||	301
177	||	227
178	||	62
179	||	184
180	||	323
181	||	180
182	||	308
183	||	50
184	||	46
185	||	135
186	||	232
187	||	254
188	||	428
189	||	104
190	||	235
191	||	156
192	||	270
193	||	354
194	||	272
195	||	350
196	||	211
197	||	51
198	||	102
199	||	435
200	||	197
201	||	234
202	||	150
203	||	362
204	||	278
205	||	326
206	||	221
207	||	361
208	||	68
209	||	322
210	||	60
211	||	331
212	||	55
213	||	251
214	||	337
215	||	73
216	||	349
217	||	430
218	||	346
219	||	259
220	||	76
221	||	324
222	||	392
223	||	106
224	||	151
225	||	397
226	||	54
227	||	131
228	||	446
229	||	177
230	||	107
231	||	96
232	||	190
233	||	79
234	||	175
235	||	205
236	||	328
237	||	353
238	||	100
239	||	360
240	||	423
241	||	281
242	||	329
243	||	391
244	||	222
245	||	31
246	||	85
247	||	138
248	||	255
249	||	129
250	||	141
251	||	356
252	||	207
253	||	21
254	||	398
255	||	130
256	||	40
257	||	405
258	||	434
259	||	237
260	||	94
261	||	97
262	||	153
263	||	90
264	||	305
265	||	168
266	||	212
267	||	14
268	||	444
269	||	250
270	||	261
271	||	144
272	||	158
273	||	436
274	||	152
275	||	269
276	||	407
277	||	242
278	||	176
279	||	432
280	||	280
281	||	438
282	||	149
283	||	77
284	||	111
285	||	325
286	||	65
287	||	93
288	||	110
289	||	186
290	||	276
291	||	20
292	||	70
293	||	395
294	||	37
295	||	370
296	||	236
297	||	310
298	||	53
299	||	311
300	||	433
301	||	289
302	||	437
303	||	147
304	||	133
305	||	287
306	||	215
307	||	347
308	||	69
309	||	334
310	||	123
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 109
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 267
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	414
3	||	320
4	||	145
5	||	179
6	||	243
7	||	420
8	||	203
9	||	404
10	||	382
11	||	304
12	||	342
13	||	376
14	||	238
15	||	439
16	||	157
17	||	377
18	||	396
19	||	39
20	||	307
21	||	187
22	||	119
23	||	364
24	||	267
25	||	30
26	||	87
27	||	118
28	||	241
29	||	441
30	||	449
31	||	209
32	||	422
33	||	260
34	||	440
35	||	61
36	||	137
37	||	162
38	||	178
39	||	252
40	||	113
41	||	136
42	||	247
43	||	345
44	||	86
45	||	89
46	||	217
47	||	139
48	||	394
49	||	293
50	||	192
51	||	416
52	||	116
53	||	185
54	||	410
55	||	266
56	||	343
57	||	26
58	||	333
59	||	35
60	||	256
61	||	120
62	||	339
63	||	380
64	||	411
65	||	193
66	||	314
67	||	403
68	||	381
69	||	103
70	||	140
71	||	330
72	||	231
73	||	182
74	||	373
75	||	224
76	||	431
77	||	47
78	||	143
79	||	244
80	||	358
81	||	335
82	||	95
83	||	292
84	||	306
85	||	425
86	||	368
87	||	230
88	||	274
89	||	401
90	||	36
91	||	33
92	||	198
93	||	285
94	||	109
95	||	297
96	||	121
97	||	344
98	||	23
99	||	206
100	||	49
101	||	284
102	||	365
103	||	288
104	||	378
105	||	82
106	||	371
107	||	400
108	||	52
109	||	127
110	||	173
111	||	188
112	||	219
113	||	299
114	||	172
115	||	248
116	||	372
117	||	295
118	||	28
119	||	194
120	||	445
121	||	303
122	||	122
123	||	160
124	||	48
125	||	78
126	||	294
127	||	332
128	||	91
129	||	447
130	||	196
131	||	161
132	||	174
133	||	277
134	||	199
135	||	359
136	||	64
137	||	189
138	||	402
139	||	210
140	||	225
141	||	239
142	||	338
143	||	84
144	||	352
145	||	101
146	||	154
147	||	42
148	||	321
149	||	56
150	||	300
151	||	417
152	||	336
153	||	200
154	||	75
155	||	275
156	||	27
157	||	202
158	||	44
159	||	25
160	||	22
161	||	415
162	||	390
163	||	443
164	||	386
165	||	57
166	||	389
167	||	317
168	||	319
169	||	302
170	||	369
171	||	226
172	||	41
173	||	409
174	||	125
175	||	387
176	||	448
177	||	301
178	||	227
179	||	62
180	||	184
181	||	323
182	||	180
183	||	308
184	||	50
185	||	46
186	||	135
187	||	232
188	||	254
189	||	428
190	||	104
191	||	235
192	||	156
193	||	270
194	||	354
195	||	272
196	||	350
197	||	211
198	||	51
199	||	102
200	||	435
201	||	197
202	||	234
203	||	150
204	||	362
205	||	278
206	||	326
207	||	221
208	||	361
209	||	68
210	||	322
211	||	60
212	||	331
213	||	55
214	||	251
215	||	337
216	||	73
217	||	349
218	||	430
219	||	346
220	||	259
221	||	76
222	||	324
223	||	392
224	||	106
225	||	151
226	||	397
227	||	54
228	||	131
229	||	446
230	||	177
231	||	107
232	||	96
233	||	190
234	||	79
235	||	175
236	||	205
237	||	328
238	||	353
239	||	100
240	||	360
241	||	423
242	||	281
243	||	329
244	||	391
245	||	222
246	||	31
247	||	85
248	||	138
249	||	255
250	||	129
251	||	141
252	||	356
253	||	207
254	||	21
255	||	398
256	||	130
257	||	40
258	||	405
259	||	434
260	||	237
261	||	94
262	||	97
263	||	153
264	||	90
265	||	305
266	||	168
267	||	212
268	||	14
269	||	444
270	||	250
271	||	261
272	||	144
273	||	158
274	||	436
275	||	152
276	||	269
277	||	407
278	||	242
279	||	176
280	||	432
281	||	280
282	||	438
283	||	149
284	||	77
285	||	111
286	||	325
287	||	65
288	||	93
289	||	110
290	||	186
291	||	276
292	||	20
293	||	70
294	||	395
295	||	37
296	||	370
297	||	236
298	||	310
299	||	53
300	||	311
301	||	433
302	||	289
303	||	437
304	||	147
305	||	133
306	||	287
307	||	215
308	||	347
309	||	69
310	||	334
311	||	123
and there are no more pokemons!
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 109
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 304
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 243
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 267
Pokemon with highest level is: 179
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 137
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 109
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
